------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240320, Time     :  121339.920
  Time zero on CPU 1             :   0.172591000000000E+00  s.
  Internal wall clock time zero  :           480168819.920  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FAA9805-50BA-43BF-A8A9-FA719AED8649

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 231208
  | Change of charge density      :  0.1549E-05
  | Change of unmixed KS density  :  0.4092E-05
  | Change of sum of eigenvalues  : -0.1627E-03 eV
  | Change of total energy        :  0.1147E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.311 s           0.266 s
  | Charge density update                       :        0.120 s           0.120 s
  | Density mixing                              :        0.046 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.087 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.210 MB (on task 110)
  |   Maximum:        2.293 MB (on task  10)
  |   Average:        2.238 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.898 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       12.595 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       11.521 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.701 MB (hamiltonian_shell on task  11)
  |   Maximum:        5.908 MB (hamiltonian_shell on task  54)
  |   Average:        5.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20240320, Time     :  121344.964
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    234.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      40.0000000000
  | Integrated number of electrons on 3D grid     :      40.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.693656E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.814285E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.693656E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.041 s
  | RMS charge density error from multipole expansion :   0.157868E-01
  | Average real-space part of the electrostatic potential :      0.60924973 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.695 s, elapsed       10.254 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.35479418 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.40111273 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.08541092 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.31570181 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -303.37616667 Ha       -8255.28551941 eV
  | XC energy correction          :         -50.25678986 Ha       -1367.55683254 eV
  | XC potential correction       :          64.77530845 Ha        1762.62582435 eV
  | Free-atom electrostatic energy:        -261.95817589 Ha       -7128.24464709 eV
  | Hartree energy correction     :          -1.01059607 Ha         -27.49971815 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -551.82642004 Ha      -15015.96089284 eV
  | Total energy, T -> 0          :        -551.82642004 Ha      -15015.96089284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -551.82642004 Ha      -15015.96089284 eV

  Derived energy quantities:
  | Kinetic energy                :         551.99732516 Ha       15020.61145781 eV
  | Electrostatic energy          :       -1053.56695533 Ha      -28669.01551811 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00677189 Ha           0.18427254 eV
  | Sum of eigenvalues per atom                           :       -2063.82137985 eV
  | Total energy (T->0) per atom                          :       -3753.99022321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3753.99022321 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.078 s, elapsed       15.196 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.115908E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8775E-08
  | Change of unmixed KS density  :  0.1157E-05
  | Change of sum of eigenvalues  : -0.1302E-05 eV
  | Change of total energy        :  0.5290E-09 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.317 s           0.270 s
  | Charge density & force component update     :        0.123 s           0.122 s
  | Density mixing                              :        0.049 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.087 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.210 MB (on task 110)
  |   Maximum:        2.293 MB (on task  10)
  |   Average:        2.238 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.898 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       12.595 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       11.521 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.701 MB (hamiltonian_shell on task  11)
  |   Maximum:        5.908 MB (hamiltonian_shell on task  54)
  |   Average:        5.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20240320, Time     :  121345.282
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    234.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      40.0000000000
  | Integrated number of electrons on 3D grid     :      40.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.885519E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.814285E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.969151E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.212 s, elapsed        0.212 s
  | RMS charge density error from multipole expansion :   0.157868E-01
  | Average real-space part of the electrostatic potential :      0.60924973 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.684 s, elapsed       10.236 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.35479418 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.40111273 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.08541092 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.31570181 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -303.37616667 Ha       -8255.28551938 eV
  | XC energy correction          :         -50.25678986 Ha       -1367.55683252 eV
  | XC potential correction       :          64.77530845 Ha        1762.62582433 eV
  | Free-atom electrostatic energy:        -261.95817589 Ha       -7128.24464709 eV
  | Hartree energy correction     :          -1.01059607 Ha         -27.49971818 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -551.82642004 Ha      -15015.96089284 eV
  | Total energy, T -> 0          :        -551.82642004 Ha      -15015.96089284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -551.82642004 Ha      -15015.96089284 eV

  Derived energy quantities:
  | Kinetic energy                :         551.99732516 Ha       15020.61145801 eV
  | Electrostatic energy          :       -1053.56695534 Ha      -28669.01551832 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00677189 Ha           0.18427253 eV
  | Sum of eigenvalues per atom                           :       -2063.82137984 eV
  | Total energy (T->0) per atom                          :       -3753.99022321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3753.99022321 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.059 s, elapsed       14.939 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.115908E-13

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.101769E-06 -0.629774E-07 -0.190498E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.333848E-08  0.212895E-08 -0.180732E-09
   Hartree pot. SCF incomplete   : -0.232691E-12 -0.332932E-12  0.111835E-10
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            : -0.984304E-07 -0.608488E-07 -0.207453E-08
  atom #    2
   Hellmann-Feynman              : -0.912166E-08 -0.655325E-08  0.613245E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.353363E-08  0.250131E-08 -0.111695E-08
   Hartree pot. SCF incomplete   : -0.328564E-10 -0.224971E-10  0.101883E-09
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.562089E-08 -0.407444E-08  0.511738E-08
  atom #    3
   Hellmann-Feynman              :  0.100300E-06  0.574330E-07  0.296075E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.328193E-08 -0.213457E-08  0.182086E-09
   Hartree pot. SCF incomplete   : -0.413031E-11 -0.604451E-11 -0.134063E-10
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.970140E-07  0.552924E-07  0.312943E-08
  atom #    4
   Hellmann-Feynman              :  0.930308E-08  0.547460E-08 -0.586412E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.362913E-08 -0.249404E-08  0.111457E-08
   Hartree pot. SCF incomplete   :  0.296417E-10  0.251836E-10 -0.100910E-09
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            :  0.570359E-08  0.300575E-08 -0.485046E-08


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1095E-08
  | Change of unmixed KS density  :  0.5754E-08
  | Change of sum of eigenvalues  :  0.2992E-07 eV
  | Change of total energy        :  0.5878E-10 eV
  | Change of forces              :  0.8064E-07 eV/A


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.662 s           0.619 s
  | Charge density & force component update     :        0.121 s           0.121 s
  | Density mixing                              :        0.046 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.221 s           0.220 s
  | Hartree pot. SCF incomplete forces          :        0.171 s           0.171 s
  | Integration                                 :        0.087 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.210 MB (on task 110)
  |   Maximum:        2.293 MB (on task  10)
  |   Average:        2.238 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.898 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       12.595 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       11.521 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.701 MB (hamiltonian_shell on task  11)
  |   Maximum:        5.908 MB (hamiltonian_shell on task  54)
  |   Average:        5.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20240320, Time     :  121345.950
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    234.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      40.0000000000
  | Integrated number of electrons on 3D grid     :      40.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.106262E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.814285E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.115117E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.209 s, elapsed        0.209 s
  | RMS charge density error from multipole expansion :   0.157868E-01
  | Average real-space part of the electrostatic potential :      0.60924973 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.687 s, elapsed       10.239 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.35479418 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.40111273 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.08541092 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.31570181 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -303.37616667 Ha       -8255.28551942 eV
  | XC energy correction          :         -50.25678986 Ha       -1367.55683251 eV
  | XC potential correction       :          64.77530845 Ha        1762.62582432 eV
  | Free-atom electrostatic energy:        -261.95817589 Ha       -7128.24464709 eV
  | Hartree energy correction     :          -1.01059607 Ha         -27.49971813 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -551.82642004 Ha      -15015.96089284 eV
  | Total energy, T -> 0          :        -551.82642004 Ha      -15015.96089284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -551.82642004 Ha      -15015.96089284 eV

  Derived energy quantities:
  | Kinetic energy                :         551.99732516 Ha       15020.61145797 eV
  | Electrostatic energy          :       -1053.56695534 Ha      -28669.01551830 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00677189 Ha           0.18427253 eV
  | Sum of eigenvalues per atom                           :       -2063.82137985 eV
  | Total energy (T->0) per atom                          :       -3753.99022321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3753.99022321 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.050 s, elapsed       14.881 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.115908E-13

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.101761E-06 -0.629721E-07 -0.180566E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.333842E-08  0.212923E-08 -0.180128E-09
   Hartree pot. SCF incomplete   : -0.348586E-11 -0.694101E-11 -0.272644E-10
   Pulay + GGA                   :  0.712161E-07  0.428863E-07 -0.441374E-09
   ----------------------------------------------------------------
   Total forces(   1)            : -0.272096E-07 -0.179634E-07 -0.245443E-08
  atom #    2
   Hellmann-Feynman              : -0.918691E-08 -0.659841E-08  0.636053E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.353357E-08  0.250143E-08 -0.111726E-08
   Hartree pot. SCF incomplete   :  0.163598E-10  0.111197E-10 -0.713920E-10
   Pulay + GGA                   : -0.154540E-07 -0.895369E-08 -0.238873E-09
   ----------------------------------------------------------------
   Total forces(   2)            : -0.210910E-07 -0.130396E-07  0.493301E-08
  atom #    3
   Hellmann-Feynman              :  0.100288E-06  0.574201E-07  0.285954E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.328057E-08 -0.213391E-08  0.181779E-09
   Hartree pot. SCF incomplete   :  0.852026E-11  0.153238E-10  0.167367E-10
   Pulay + GGA                   : -0.693325E-07 -0.303835E-07 -0.393208E-08
   ----------------------------------------------------------------
   Total forces(   3)            :  0.276830E-07  0.249180E-07 -0.874024E-09
  atom #    4
   Hellmann-Feynman              :  0.936470E-08  0.552236E-08 -0.609133E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.362909E-08 -0.249419E-08  0.111465E-08
   Hartree pot. SCF incomplete   : -0.152260E-10 -0.145252E-10  0.694542E-10
   Pulay + GGA                   :  0.150269E-07  0.106721E-07  0.396338E-11
   ----------------------------------------------------------------
   Total forces(   4)            :  0.207473E-07  0.136858E-07 -0.490327E-08


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.7530775963E+02   -0.7530703730E+02   -0.7532657093E+02    0.7707932540E-10   -0.2133421928E-09   -0.1714423137E-10
    Multipole Hellmann-Feynman    :    -0.1002715676E+03   -0.1002713747E+03   -0.1002967474E+03    0.3555679207E-09    0.3879054600E-09    0.3301425908E-10
    On-site Multipole corrections :    -0.2776825996E+00   -0.2776826010E+00   -0.2772998775E+00   -0.1450113869E-12    0.8700683214E-12   -0.2416856448E-12
    Strain deriv. of the orbitals :     0.1758643563E+03    0.1758634416E+03    0.1759088412E+03   -0.4558070419E-09   -0.6264650520E-09    0.4016362257E-10
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :     0.7346446206E-02    0.7346950009E-02    0.8222999482E-02   -0.2330480718E-10   -0.4510317166E-09    0.5579196464E-10

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x         0.00018935      -0.00000000      -0.00000000           |
  |  y        -0.00000000       0.00018936       0.00000000           |
  |  z        -0.00000000       0.00000000       0.00021194           |
  |                                                                   |
  |  Pressure:      -0.00019688   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2576E-09
  | Change of unmixed KS density  :  0.4224E-09
  | Change of sum of eigenvalues  : -0.4159E-07 eV
  | Change of total energy        : -0.1856E-10 eV
  | Change of forces              :  0.1847E-09 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -46.432458        -1263.49146
      2       2.00000         -46.432458        -1263.49146
      3       2.00000         -18.856741         -513.11804
      4       2.00000         -18.856741         -513.11804
      5       2.00000          -3.010507          -81.92007
      6       2.00000          -3.010158          -81.91056
      7       2.00000          -1.789756          -48.70174
      8       2.00000          -1.788358          -48.66370
      9       2.00000          -1.788358          -48.66370
     10       2.00000          -1.787442          -48.63876
     11       2.00000          -1.787442          -48.63876
     12       2.00000          -1.787441          -48.63875
     13       2.00000          -0.973723          -26.49634
     14       2.00000          -0.920831          -25.05709
     15       2.00000          -0.490547          -13.34846
     16       2.00000          -0.393486          -10.70731
     17       2.00000          -0.393486          -10.70731
     18       2.00000          -0.345490           -9.40125
     19       2.00000          -0.345485           -9.40111
     20       2.00000          -0.345485           -9.40111
     21       0.00000          -0.186885           -5.08541
     22       0.00000          -0.012919           -0.35153
     23       0.00000           0.006258            0.17028
     24       0.00000           0.133925            3.64430
     25       0.00000           0.237055            6.45061
     26       0.00000           0.237056            6.45061
     27       0.00000           0.237085            6.45140
     28       0.00000           0.361916            9.84823
     29       0.00000           0.361916            9.84823
     30       0.00000           0.437467           11.90409
     31       0.00000           0.437728           11.91119
     32       0.00000           0.555353           15.11193

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.40111273 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.08541092 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.31570181 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -9.35479418 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.688 s           2.644 s
  | Charge density & force component update     :        2.158 s           2.158 s
  | Density mixing                              :        0.045 s           0.000 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.212 s           0.211 s
  | Hartree pot. SCF incomplete forces          :        0.165 s           0.164 s
  | Integration                                 :        0.087 s           0.086 s
  | Solution of K.-S. eqns.                     :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.210 MB (on task 110)
  |   Maximum:        2.293 MB (on task  10)
  |   Average:        2.238 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.121 MB (on task  11 after allocating d_wave)
  |   Maximum:       22.934 MB (on task  83 after allocating d_wave)
  |   Average:       21.169 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.701 MB (hamiltonian_shell on task  11)
  |   Maximum:        5.908 MB (hamiltonian_shell on task  54)
  |   Average:        5.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.129711E-09  0.760083E-08 -0.329871E-08 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :  -0.531692E-23  0.265846E-23  0.664615E-24 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.150159608928361E+05 eV
  | Total energy corrected        :         -0.150159608928361E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.150159608928361E+05 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1         -0.272419791823898E-07         -0.198636448764878E-07         -0.162974894010350E-08
